,Item,Price,url
0,Men's Everyday Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
1,Men's Lightweight Sandal,"Rs.1,999.00",https://www.servis.pk/collections/men
2,Men's Everyday Chappal,"Rs.4,499.00",https://www.servis.pk/collections/men
3,Men's Everyday Chappal,"Rs.4,499.00",https://www.servis.pk/collections/men
4,Men's Stylish Sandals,"Rs.2,499.00",https://www.servis.pk/collections/men
5,Men's Everyday Chappal,"Rs.3,999.00",https://www.servis.pk/collections/men
6,Men's Everyday Chappal,"Rs.3,999.00",https://www.servis.pk/collections/men
7,Men's Breathable Chappal,"Rs.4,199.00",https://www.servis.pk/collections/men
8,Men's Breathable Chappal,"Rs.4,199.00",https://www.servis.pk/collections/men
9,Men's Ultra Soft Sandals,"Rs.3,499.00",https://www.servis.pk/collections/men
10,Men's lace-up shoes,"Rs.13,999.00",https://www.servis.pk/collections/men
11,Comfortable Sandals For Men,"Rs.7,999.00",https://www.servis.pk/collections/men
12,Comfortable Sandals For Men,"Rs.6,999.00",https://www.servis.pk/collections/men
13,Comfortable Sandals For Men,"Rs.6,999.00",https://www.servis.pk/collections/men
14,Men's Comfortable Chappal,"Rs.7,499.00",https://www.servis.pk/collections/men
15,Men's Comfortable Chappal,"Rs.7,499.00",https://www.servis.pk/collections/men
16,Men's Comfortable Flats,"Rs.6,499.00",https://www.servis.pk/collections/men
17,Men's Comfortable Flats,"Rs.6,499.00",https://www.servis.pk/collections/men
18,Men's Comfortable Flats,"Rs.6,499.00",https://www.servis.pk/collections/men
19,Men's Comfortable Flats,"Rs.6,499.00",https://www.servis.pk/collections/men
20,Men Moccs,"Rs.7,999.00",https://www.servis.pk/collections/men
21,Men Moccs,"Rs.7,999.00",https://www.servis.pk/collections/men
22,Formal Shoes,"Rs.13,999.00",https://www.servis.pk/collections/men
23,Formal Shoes,"Rs.13,999.00",https://www.servis.pk/collections/men
24,Formal Shoes,"Rs.13,999.00",https://www.servis.pk/collections/men
25,Formal Shoes,"Rs.13,999.00",https://www.servis.pk/collections/men
26,Formal Shoes,"Rs.8,999.00",https://www.servis.pk/collections/men
27,Formal Shoes,"Rs.8,999.00",https://www.servis.pk/collections/men
28,Men Moccs,"Rs.7,499.00",https://www.servis.pk/collections/men
29,Men Moccs,"Rs.7,499.00",https://www.servis.pk/collections/men
30,Men Moccs,"Rs.7,499.00",https://www.servis.pk/collections/men
31,Men Moccs,"Rs.7,499.00",https://www.servis.pk/collections/men
32,Men Moccs,"Rs.7,499.00",https://www.servis.pk/collections/men
33,Men Moccs,"Rs.7,499.00",https://www.servis.pk/collections/men
34,Men's Stylish Sandals,"Rs.2,499.00",https://www.servis.pk/collections/men
35,Men's Strapped Sandals,"Rs.4,499.00",https://www.servis.pk/collections/men
36,Men's Strapped Sandals,"Rs.4,499.00",https://www.servis.pk/collections/men
37,Men's Strapped Chappal,"Rs.3,499.00",https://www.servis.pk/collections/men
38,Men's Stylish Chappal,"Rs.3,499.00",https://www.servis.pk/collections/men
39,Men's Stylish Chappal,"Rs.3,499.00",https://www.servis.pk/collections/men
40,Men's Slingback Sandals,"Rs.2,499.00",https://www.servis.pk/collections/men
41,Men's Peshawari Chappal,"Rs.2,499.00",https://www.servis.pk/collections/men
42,Men's Peshawari Chappal,"Rs.2,499.00",https://www.servis.pk/collections/men
43,Men Trendy Sandals,"Rs.1,699.00",https://www.servis.pk/collections/men
44,Men's Relaxed Fit Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
45,Men's Relaxed Fit Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
46,Men's Comfy Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
47,Men's All day Wear Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
48,Men's Smart Casual Flats,"Rs.1,999.00",https://www.servis.pk/collections/men
49,Men's Smart Casual Flats,"Rs.3,499.00",https://www.servis.pk/collections/men
50,Men's Comfy Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
51,Effortless Men's Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
52,Men's Peshawari Sandals,"Rs.4,999.00",https://www.servis.pk/collections/men
53,Men's Comfy Sandals,"Rs.4,499.00",https://www.servis.pk/collections/men
54,M-CH-0300008,"Rs.4,499.00",https://www.servis.pk/collections/men
55,M-CH-0300008,"Rs.4,499.00",https://www.servis.pk/collections/men
56,M-CH-0100336,"Rs.9,999.00",https://www.servis.pk/collections/men
57,M-CH-0100336,"Rs.9,999.00",https://www.servis.pk/collections/men
58,M-CH-0100335,"Rs.9,999.00",https://www.servis.pk/collections/men
59,M-CH-0100335,"Rs.9,999.00",https://www.servis.pk/collections/men
60,M-CH-0100334,"Rs.9,999.00",https://www.servis.pk/collections/men
61,M-CH-0100334,"Rs.9,999.00",https://www.servis.pk/collections/men
62,M-CH-0100333,"Rs.11,999.00",https://www.servis.pk/collections/men
63,M-CH-0100333,"Rs.11,999.00",https://www.servis.pk/collections/men
64,M-CH-0100331,"Rs.12,999.00",https://www.servis.pk/collections/men
65,M-CH-0100331,"Rs.12,999.00",https://www.servis.pk/collections/men
66,Men's Trendy Slip on Sneakers,"Rs.3,499.00",https://www.servis.pk/collections/men
67,Men's Everyday Chappals,"Rs.1,499.00",https://www.servis.pk/collections/men
68,Men's Everyday Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
69,Men's Everyday Chappals,"Rs.1,799.00",https://www.servis.pk/collections/men
70,Men's Lightweight Sandals,"Rs.1,999.00",https://www.servis.pk/collections/men
71,Men's Slingback Sandals,"Rs.2,499.00",https://www.servis.pk/collections/men
72,Men's Slingback Sandals,"Rs.2,499.00",https://www.servis.pk/collections/men
73,Men's Comfy Sandals,"Rs.3,499.00",https://www.servis.pk/collections/men
74,Men's Comfy Sandals,"Rs.3,499.00",https://www.servis.pk/collections/men
75,Men Slingback Sandals,"Rs.3,499.00",https://www.servis.pk/collections/men
76,Strapped Sandals For Men,"Rs.2,699.00",https://www.servis.pk/collections/men
77,Strapped Sandals for Men,"Rs.2,699.00",https://www.servis.pk/collections/men
78,Men's Summer Sandals,"Rs.3,699.00",https://www.servis.pk/collections/men
79,Men's Sling Back Sandals,"Rs.1,999.00",https://www.servis.pk/collections/men
80,Men's Peshawari Sandals,"Rs.2,499.00",https://www.servis.pk/collections/men
81,Men's Peshawari Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
82,Men's Stylish Sandals,"Rs.1,999.00",https://www.servis.pk/collections/men
83,Men's Peshawari Chappal,"Rs.2,799.00",https://www.servis.pk/collections/men
84,Men's Peshawari Sandals,"Rs.2,799.00",https://www.servis.pk/collections/men
85,Men's Peshawari Sandals,"Rs.2,299.00",https://www.servis.pk/collections/men
86,Men's Classic Chappals,"Rs.1,399.00",https://www.servis.pk/collections/men
87,Men's Classic Chappals,"Rs.1,399.00",https://www.servis.pk/collections/men
88,Men's All-day Chappals,"Rs.1,399.00",https://www.servis.pk/collections/men
89,Men's Smart Casual Flats,"Rs.1,999.00",https://www.servis.pk/collections/men
90,Men's Smart Casual Flats,"Rs.3,499.00",https://www.servis.pk/collections/men
91,Men's Daily Wear Chappal,"Rs.3,499.00",https://www.servis.pk/collections/men
92,Men's All Day Chappals,"Rs.2,999.00",https://www.servis.pk/collections/men
93,Men's Classic Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
94,Men's Everyday Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
95,Men's Casual Wear Chappal,"Rs.1,899.00",https://www.servis.pk/collections/men
96,Men's Summer Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
97,Men's Daily Wear Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
98,Men's Formal Chappals,"Rs.1,499.00",https://www.servis.pk/collections/men
99,Men's Comfy Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
100,Men's Longwear Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
101,Men's Casual Chappals,"Rs.5,499.00",https://www.servis.pk/collections/men
102,Men's Casual Chappals,"Rs.5,499.00",https://www.servis.pk/collections/men
103,Men's Everyday Chappals,"Rs.5,499.00",https://www.servis.pk/collections/men
104,Men's Everyday Chappals,"Rs.5,499.00",https://www.servis.pk/collections/men
105,Men's Ultra Soft Sandals,"Rs.3,499.00",https://www.servis.pk/collections/men
106,Men's Strapped Sandals,"Rs.4,499.00",https://www.servis.pk/collections/men
107,Men's Casual Wear Chappal,"Rs.3,299.00",https://www.servis.pk/collections/men
108,Men's Toe Ring Chappal,"Rs.4,299.00",https://www.servis.pk/collections/men
109,Men's Cool Summer Chappal,"Rs.4,299.00",https://www.servis.pk/collections/men
110,Men's Cool Summer Chappals,"Rs.4,299.00",https://www.servis.pk/collections/men
111,Men Casual Sandals,"Rs.4,999.00",https://www.servis.pk/collections/men
112,Men Casual Sandals,"Rs.4,999.00",https://www.servis.pk/collections/men
113,Men Casual Sandals,"Rs.4,999.00",https://www.servis.pk/collections/men
114,Men's Trendy Sandals,"Rs.3,999.00",https://www.servis.pk/collections/men
115,Men's Strapped Sandals,"Rs.3,999.00",https://www.servis.pk/collections/men
116,M-CH-0400004,"Rs.4,499.00",https://www.servis.pk/collections/men
117,M-CH-0400004,"Rs.4,499.00",https://www.servis.pk/collections/men
118,Men's Comfy Sandals,"Rs.4,499.00",https://www.servis.pk/collections/men
119,Men's Everday Chappal,"Rs.3,499.00",https://www.servis.pk/collections/men
120,Men's Summer Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
121,Men's Summer Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
122,Men's Basic Slides,"Rs.1,799.00",https://www.servis.pk/collections/men
123,Men's Basic Slides,"Rs.1,799.00",https://www.servis.pk/collections/men
124,Men's Everyday Chappal,"Rs.1,199.00",https://www.servis.pk/collections/men
125,Men's Everyday Chappal,"Rs.1,199.00",https://www.servis.pk/collections/men
126,Men's Summer Sandals,"Rs.3,699.00",https://www.servis.pk/collections/men
127,Men's Casual Sandals,"Rs.3,499.00",https://www.servis.pk/collections/men
128,Men's Casual Sandals,"Rs.3,499.00",https://www.servis.pk/collections/men
129,Men's Peshawari Sandals,"Rs.2,299.00",https://www.servis.pk/collections/men
130,Men's Peshawari Sandals,"Rs.2,299.00",https://www.servis.pk/collections/men
131,Men's Classic Sandals,"Rs.1,999.00",https://www.servis.pk/collections/men
132,Men's Everyday Sandals,"Rs.1,999.00",https://www.servis.pk/collections/men
133,Men's Strapped Sandals,"Rs.1,999.00",https://www.servis.pk/collections/men
134,Men's Strapped Sandals,"Rs.1,999.00",https://www.servis.pk/collections/men
135,Men's Stylish Sandals,"Rs.1,999.00",https://www.servis.pk/collections/men
136,Men Trendy Sandals,"Rs.1,699.00",https://www.servis.pk/collections/men
137,Men's All-day Chappal,"Rs.1,399.00",https://www.servis.pk/collections/men
138,Men's Comfy Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
139,Men's All day Wear Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
140,Men's Daily Wear Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
141,Men's Daily Wear Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
142,Men's Everyday Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
143,Men's Everyday Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
144,Men's Everyday Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
145,Men's Breathable Chappal,"Rs.1,899.00",https://www.servis.pk/collections/men
146,Men's Daily Wear Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
147,Men's Formal Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
148,Men's Formal Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
149,Men's Summer Slides,"Rs.1,699.00",https://www.servis.pk/collections/men
150,Men's Summer Slides,"Rs.1,699.00",https://www.servis.pk/collections/men
151,Men's Peshawari Sandals,"Rs.5,499.00",https://www.servis.pk/collections/men
152,Men's Peshawari Sandals,"Rs.5,499.00",https://www.servis.pk/collections/men
153,Peshawari Sandals For Men,"Rs.4,999.00",https://www.servis.pk/collections/men
154,Men's Casual Wear Chappal,"Rs.3,299.00",https://www.servis.pk/collections/men
155,Men's Everday Chappal,"Rs.3,499.00",https://www.servis.pk/collections/men
156,Men Formal Shoes,"Rs.8,999.00",https://www.servis.pk/collections/men
157,Men Formal Shoes,"Rs.8,999.00",https://www.servis.pk/collections/men
158,Men Formal Shoes,"Rs.14,999.00",https://www.servis.pk/collections/men
159,Men Formal Shoes,"Rs.14,999.00",https://www.servis.pk/collections/men
160,Men Formal Shoes,"Rs.14,999.00",https://www.servis.pk/collections/men
161,Men Formal Shoes,"Rs.14,999.00",https://www.servis.pk/collections/men
162,Men Formal Shoes,"Rs.14,999.00",https://www.servis.pk/collections/men
163,Men Formal Shoes,"Rs.14,999.00",https://www.servis.pk/collections/men
164,Men Formal Shoes,"Rs.6,999.00",https://www.servis.pk/collections/men
165,Men Formal Shoes,"Rs.6,999.00",https://www.servis.pk/collections/men
166,Men Slingback Sandals,"Rs.3,499.00",https://www.servis.pk/collections/men
167,Men's Trendy Sandals,"Rs.1,799.00",https://www.servis.pk/collections/men
168,Men's Trendy Sandals,"Rs.1,799.00",https://www.servis.pk/collections/men
169,Men's Peshawari Sandals,"Rs.2,999.00",https://www.servis.pk/collections/men
170,Men's Peshawari Sandals,"Rs.2,999.00",https://www.servis.pk/collections/men
171,Men's Classic Fit Sandals,"Rs.1,999.00",https://www.servis.pk/collections/men
172,Men's Classic Fit Sandals,"Rs.1,999.00",https://www.servis.pk/collections/men
173,Men's Daily Wear Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
174,Men's Daily Wear Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
175,Men's Daily Wear Chappal,"Rs.3,499.00",https://www.servis.pk/collections/men
176,Men's Everyday Chappal,"Rs.2,799.00",https://www.servis.pk/collections/men
177,Men's Everyday Chappal,"Rs.2,799.00",https://www.servis.pk/collections/men
178,Men's Relaxed Fit Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
179,Men's Relaxed Fit Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
180,Men's Casual Wear Chappal,"Rs.1,899.00",https://www.servis.pk/collections/men
181,Men's Breathable Chappal,"Rs.1,899.00",https://www.servis.pk/collections/men
182,Men's Summer Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
183,Men's Formal Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
184,Effortless Men's Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
185,Men's Longwear Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
186,Men's Smart Casual Chappal,"Rs.4,499.00",https://www.servis.pk/collections/men
187,Men's Smart Casual Chappal,"Rs.4,499.00",https://www.servis.pk/collections/men
188,Men's Effortless Chappal,"Rs.4,499.00",https://www.servis.pk/collections/men
189,Men's Effortless Chappal,"Rs.4,499.00",https://www.servis.pk/collections/men
190,Men's Strapped Sandals,"Rs.4,499.00",https://www.servis.pk/collections/men
191,Men's Toe Ring Chappal,"Rs.4,299.00",https://www.servis.pk/collections/men
192,Men Moccs,"Rs.8,999.00",https://www.servis.pk/collections/men
193,Men Moccs,"Rs.8,999.00",https://www.servis.pk/collections/men
194,Men Formal Shoes,"Rs.12,999.00",https://www.servis.pk/collections/men
195,Sandals For Men,"Rs.3,999.00",https://www.servis.pk/collections/men
196,Sandals For Men,"Rs.3,999.00",https://www.servis.pk/collections/men
197,Men's Trendy Sandals,"Rs.3,999.00",https://www.servis.pk/collections/men
198,Men's Smart Sandals,"Rs.3,999.00",https://www.servis.pk/collections/men
199,Men's Strapped Chappal,"Rs.3,499.00",https://www.servis.pk/collections/men
200,Men's Strapped Chappal,"Rs.3,499.00",https://www.servis.pk/collections/men
201,Men's Basic Slides,"Rs.3,499.00",https://www.servis.pk/collections/men
202,Men's Basic Slides,"Rs.3,499.00",https://www.servis.pk/collections/men
203,M-DC-0200092,"Rs.8,999.00",https://www.servis.pk/collections/men
204,M-DC-0200092,"Rs.8,999.00",https://www.servis.pk/collections/men
205,M-DC-0200091,"Rs.8,999.00",https://www.servis.pk/collections/men
206,M-DC-0200091,"Rs.8,999.00",https://www.servis.pk/collections/men
207,M-DC-0200090,"Rs.6,499.00",https://www.servis.pk/collections/men
208,M-DC-0200090,"Rs.6,499.00",https://www.servis.pk/collections/men
209,M-DC-0200089,"Rs.6,499.00",https://www.servis.pk/collections/men
210,M-DC-0200089,"Rs.6,499.00",https://www.servis.pk/collections/men
211,M-DC-0200087,"Rs.7,499.00",https://www.servis.pk/collections/men
212,M-DC-0200087,"Rs.7,499.00",https://www.servis.pk/collections/men
213,M-DC-0200086,"Rs.6,999.00",https://www.servis.pk/collections/men
214,M-DC-0200086,"Rs.6,999.00",https://www.servis.pk/collections/men
215,M-DC-0200085,"Rs.7,499.00",https://www.servis.pk/collections/men
216,Men's Everyday Sandals,"Rs.4,499.00",https://www.servis.pk/collections/men
217,Men's Everyday Sandals,"Rs.4,499.00",https://www.servis.pk/collections/men
218,Men's Everyday Sandals,"Rs.1,999.00",https://www.servis.pk/collections/men
219,Men's Peshawari Sandals,"Rs.2,499.00",https://www.servis.pk/collections/men
220,Men's Peshawari Sandals,"Rs.1,999.00",https://www.servis.pk/collections/men
221,Men's Casual Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
222,Men's Casual Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
223,Men's Everyday Chappal,"Rs.1,299.00",https://www.servis.pk/collections/men
224,Men's Everyday Chappal,"Rs.1,299.00",https://www.servis.pk/collections/men
225,Men's Durable Chappal,"Rs.3,999.00",https://www.servis.pk/collections/men
226,Men's Durable Chappal,"Rs.3,999.00",https://www.servis.pk/collections/men
227,Men's Durable Chappal,"Rs.3,999.00",https://www.servis.pk/collections/men
228,Men's Durable Chappal,"Rs.3,999.00",https://www.servis.pk/collections/men
229,Effortless Men's Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
230,Effortless Men's Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
231,Men's Peshawari Sandals,"Rs.4,999.00",https://www.servis.pk/collections/men
232,Men's Peshawari Sandals,"Rs.3,900.00",https://www.servis.pk/collections/men
233,Men's Peshawari Sandals,"Rs.3,900.00",https://www.servis.pk/collections/men
234,Basic Casual Shoes for Men,"Rs.9,999.00",https://www.servis.pk/collections/men
235,Basic Casual Shoes for Men,"Rs.9,999.00",https://www.servis.pk/collections/men
236,Trendy Casual Shoes for Men,"Rs.9,999.00",https://www.servis.pk/collections/men
237,Trendy Casual Shoes for Men,"Rs.9,999.00",https://www.servis.pk/collections/men
238,Everyday Men's Moccs,"Rs.8,499.00",https://www.servis.pk/collections/men
239,Everyday Men's Moccs,"Rs.8,499.00",https://www.servis.pk/collections/men
240,Everyday Men's Moccs,"Rs.6,999.00",https://www.servis.pk/collections/men
241,Everyday Men's Moccs,"Rs.6,999.00",https://www.servis.pk/collections/men
242,Men's casual moccs,"Rs.7,999.00",https://www.servis.pk/collections/men
243,Men's casual moccs,"Rs.7,999.00",https://www.servis.pk/collections/men
244,Men's Sporty Sneakers,"Rs.5,999.00",https://www.servis.pk/collections/men
245,Men's Stylish Sneakers,"Rs.7,499.00",https://www.servis.pk/collections/men
246,Men's Trendy Slip on Sneakers,"Rs.3,499.00",https://www.servis.pk/collections/men
247,Men's trendy sneakers,"Rs.4,999.00",https://www.servis.pk/collections/men
248,Men's trendy sneakers,"Rs.4,999.00",https://www.servis.pk/collections/men
249,Men's Casual Slip-On,"Rs.3,499.00",https://www.servis.pk/collections/men
250,Men's Casual Slip-On,"Rs.3,499.00",https://www.servis.pk/collections/men
251,Men's Casual Moccs,"Rs.3,499.00",https://www.servis.pk/collections/men
252,Men's Casual Moccs,"Rs.3,499.00",https://www.servis.pk/collections/men
253,Men's All-day Sneakers,"Rs.7,499.00",https://www.servis.pk/collections/men
254,Men's Smart Sporty Sneakers,"Rs.4,499.00",https://www.servis.pk/collections/men
255,Everyday casual moccs,"Rs.5,499.00",https://www.servis.pk/collections/men
256,Everyday casual moccs,"Rs.5,499.00",https://www.servis.pk/collections/men
257,Men's casual moccs,"Rs.2,999.00",https://www.servis.pk/collections/men
258,Men's casual moccs,"Rs.2,999.00",https://www.servis.pk/collections/men
259,Men's casual moccs,"Rs.2,999.00",https://www.servis.pk/collections/men
260,Men's formal slip-on,"Rs.13,999.00",https://www.servis.pk/collections/men
261,Men's formal slip-on,"Rs.13,999.00",https://www.servis.pk/collections/men
