,Item,Price,url
262,Men's formal slip-on,"Rs.12,999.00",https://www.servis.pk/collections/men
263,Men's formal slip-on,"Rs.12,999.00",https://www.servis.pk/collections/men
264,Stylish men's slip-on,"Rs.13,999.00",https://www.servis.pk/collections/men
265,Stylish men's slip-on,"Rs.13,999.00",https://www.servis.pk/collections/men
266,Casual slip-on for men,"Rs.13,999.00",https://www.servis.pk/collections/men
267,Casual slip-on for men,"Rs.13,999.00",https://www.servis.pk/collections/men
268,Casual slip-on for men,"Rs.13,999.00",https://www.servis.pk/collections/men
269,Casual slip-on for men,"Rs.13,999.00",https://www.servis.pk/collections/men
270,Stylish men's slip-on,"Rs.13,999.00",https://www.servis.pk/collections/men
271,Stylish men's slip-on,"Rs.13,999.00",https://www.servis.pk/collections/men
272,Men's fasionable moccs,"Rs.7,999.00",https://www.servis.pk/collections/men
273,Men's Trendy Slip on Sneakers,"Rs.3,199.00",https://www.servis.pk/collections/men
274,Men's All-day Sneakers,"Rs.7,499.00",https://www.servis.pk/collections/men
275,Men's Stylish Sneakers,"Rs.7,499.00",https://www.servis.pk/collections/men
276,Everyday sneakers for Men,"Rs.4,499.00",https://www.servis.pk/collections/men
277,Men's Trendy Slip on Sneakers,"Rs.3,199.00",https://www.servis.pk/collections/men
278,Men's Trendy Slip on Sneakers,"Rs.3,199.00",https://www.servis.pk/collections/men
279,Men's Trendy Slip on Sneakers,"Rs.3,199.00",https://www.servis.pk/collections/men
280,Men's classic sneakers,"Rs.10,999.00",https://www.servis.pk/collections/men
281,Men's classic sneakers,"Rs.10,999.00",https://www.servis.pk/collections/men
282,Everyday sneakers for Men,"Rs.4,499.00",https://www.servis.pk/collections/men
283,Men's Slip-on Sneakers,"Rs.2,799.00",https://www.servis.pk/collections/men
284,Men's Slip-on Sneakers,"Rs.2,799.00",https://www.servis.pk/collections/men
285,Men's everday sneakers,"Rs.4,499.00",https://www.servis.pk/collections/men
286,Men's everday sneakers,"Rs.4,499.00",https://www.servis.pk/collections/men
287,Men's running sneakers,"Rs.4,499.00",https://www.servis.pk/collections/men
288,Men's running sneakers,"Rs.4,499.00",https://www.servis.pk/collections/men
289,Youth Stylish Sneakers,"Rs.3,699.00",https://www.servis.pk/collections/men
290,Basic casual shoes for men,"Rs.6,999.00",https://www.servis.pk/collections/men
291,Formal lace-up shoes for Men,"Rs.2,999.00",https://www.servis.pk/collections/men
292,Men's casual moccs,"Rs.2,999.00",https://www.servis.pk/collections/men
293,Men's fasionable moccs,"Rs.7,999.00",https://www.servis.pk/collections/men
294,Men's smart casual moccs,"Rs.7,499.00",https://www.servis.pk/collections/men
295,Men's smart casual moccs,"Rs.7,499.00",https://www.servis.pk/collections/men
296,Men's Smart Athletic Sneakers,"Rs.5,499.00",https://www.servis.pk/collections/men
297,Men's Smart Athletic Sneakers,"Rs.5,499.00",https://www.servis.pk/collections/men
298,Men's everyday moccs,"Rs.3,999.00",https://www.servis.pk/collections/men
299,Formal lace-up shoes for Men,"Rs.2,999.00",https://www.servis.pk/collections/men
300,Men's Formal Slip-On,"Rs.2,999.00",https://www.servis.pk/collections/men
301,Fashionable Moccs for Men,"Rs.2,499.00",https://www.servis.pk/collections/men
302,Formal lace-up shoes for Men,"Rs.3,499.00",https://www.servis.pk/collections/men
303,Men's fasionable moccs,"Rs.7,999.00",https://www.servis.pk/collections/men
304,leather slip-on for Men,"Rs.8,499.00",https://www.servis.pk/collections/men
305,Men's leather dress slip-on,"Rs.7,999.00",https://www.servis.pk/collections/men
306,Men's leather dress slip-on,"Rs.7,999.00",https://www.servis.pk/collections/men
307,Bluckle styled Men's moccs,"Rs.3,499.00",https://www.servis.pk/collections/men
308,Bluckle styled Men's moccs,"Rs.3,499.00",https://www.servis.pk/collections/men
309,Buckled slip-on for Men,"Rs.3,999.00",https://www.servis.pk/collections/men
310,Buckled slip-on for Men,"Rs.3,999.00",https://www.servis.pk/collections/men
311,Men's lace-up shoes,"Rs.13,999.00",https://www.servis.pk/collections/men
312,Everyday Men's slip-on,"Rs.13,999.00",https://www.servis.pk/collections/men
313,Leather Slip-on for Men,"Rs.8,499.00",https://www.servis.pk/collections/men
314,Leather Slip-on for Men,"Rs.8,499.00",https://www.servis.pk/collections/men
315,leather slip-on for Men,"Rs.8,499.00",https://www.servis.pk/collections/men
316,Men's everyday moccs,"Rs.4,499.00",https://www.servis.pk/collections/men
317,Men's everyday moccs,"Rs.4,499.00",https://www.servis.pk/collections/men
318,Men's Leather Dress Slip-on,"Rs.7,999.00",https://www.servis.pk/collections/men
319,Men's formal lace-up shoes,"Rs.2,499.00",https://www.servis.pk/collections/men
320,Men's formal lace-up shoes,"Rs.2,499.00",https://www.servis.pk/collections/men
321,Men's side buckle moccs,"Rs.3,499.00",https://www.servis.pk/collections/men
322,Men's side buckle moccs,"Rs.3,499.00",https://www.servis.pk/collections/men
323,Basic eveyday men's moccs,"Rs.3,499.00",https://www.servis.pk/collections/men
324,Basic eveyday men's moccs,"Rs.3,499.00",https://www.servis.pk/collections/men
325,Classic Moocs for men,"Rs.3,499.00",https://www.servis.pk/collections/men
326,Classic Moocs for men,"Rs.3,499.00",https://www.servis.pk/collections/men
327,Men's stylish slip-on,"Rs.3,999.00",https://www.servis.pk/collections/men
328,All-day wear moccs for Men,"Rs.2,999.00",https://www.servis.pk/collections/men
329,All-day wear moccs for Men,"Rs.2,999.00",https://www.servis.pk/collections/men
330,All-day wear moccs for Men,"Rs.2,999.00",https://www.servis.pk/collections/men
331,All-day wear moccs for Men,"Rs.2,999.00",https://www.servis.pk/collections/men
332,Men's Elegant moccs,"Rs.4,499.00",https://www.servis.pk/collections/men
333,Men's stylish sneakers,"Rs.11,999.00",https://www.servis.pk/collections/men
334,Men's running sneakers,"Rs.11,999.00",https://www.servis.pk/collections/men
335,Men's stylish sneakers,"Rs.10,999.00",https://www.servis.pk/collections/men
336,Dress sneakers for men,"Rs.8,999.00",https://www.servis.pk/collections/men
337,Dress sneakers for men,"Rs.8,999.00",https://www.servis.pk/collections/men
338,Men's trendy sneakers,"Rs.8,999.00",https://www.servis.pk/collections/men
339,Men's trendy sneakers,"Rs.8,999.00",https://www.servis.pk/collections/men
340,Men's athletic sneakers,"Rs.10,999.00",https://www.servis.pk/collections/men
341,Men's smart sneakers,"Rs.10,999.00",https://www.servis.pk/collections/men
342,Men's smart sneakers,"Rs.10,999.00",https://www.servis.pk/collections/men
343,Men's sports sneakers,"Rs.10,999.00",https://www.servis.pk/collections/men
344,Men's sports sneakers,"Rs.10,999.00",https://www.servis.pk/collections/men
345,Men's dailywear sneakers,"Rs.3,699.00",https://www.servis.pk/collections/men
346,Men's stylish sneakers,"Rs.11,999.00",https://www.servis.pk/collections/men
347,Men's stylish sneakers,"Rs.10,999.00",https://www.servis.pk/collections/men
348,Men's athletic sneakers,"Rs.10,999.00",https://www.servis.pk/collections/men
349,Men's Everyday Sneakers,"Rs.4,999.00",https://www.servis.pk/collections/men
350,Men's Everyday Sneakers,"Rs.4,999.00",https://www.servis.pk/collections/men
351,Men's Elegant Moccs,"Rs.4,499.00",https://www.servis.pk/collections/men
352,Men's Elegant Moccs,"Rs.4,499.00",https://www.servis.pk/collections/men
353,Men's Comfy Moccs,"Rs.4,499.00",https://www.servis.pk/collections/men
354,Men's Comfy Moccs,"Rs.4,499.00",https://www.servis.pk/collections/men
355,Casual Shoes For Men,"Rs.5,999.00",https://www.servis.pk/collections/men
356,Casual Shoes For Men,"Rs.5,999.00",https://www.servis.pk/collections/men
357,Men's everyday Casual Shoes,"Rs.4,999.00",https://www.servis.pk/collections/men
358,Men's Everyday Moccs,"Rs.3,999.00",https://www.servis.pk/collections/men
359,Buckled Slip-on for Men,"Rs.3,999.00",https://www.servis.pk/collections/men
360,Buckled Slip-on for Men,"Rs.3,999.00",https://www.servis.pk/collections/men
361,Men's Basic Slip-on,"Rs.7,999.00",https://www.servis.pk/collections/men
362,Men's Basic Slip-on,"Rs.7,999.00",https://www.servis.pk/collections/men
363,Men's Leather Dress Slip-on,"Rs.7,999.00",https://www.servis.pk/collections/men
364,Elegant Slip-on for Men,"Rs.6,999.00",https://www.servis.pk/collections/men
365,Elegant Slip-on for Men,"Rs.6,999.00",https://www.servis.pk/collections/men
366,Elegant Slip-on for Men,"Rs.6,999.00",https://www.servis.pk/collections/men
367,Elegant Slip-on for Men,"Rs.6,999.00",https://www.servis.pk/collections/men
368,Casual Shoes For Men,"Rs.6,999.00",https://www.servis.pk/collections/men
369,Casual Shoes For Men,"Rs.6,999.00",https://www.servis.pk/collections/men
370,Everyday Men's Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
371,M-SR-0500011-Slides,"Rs.1,999.00",https://www.servis.pk/collections/men
372,M-SR-0500011-Slides,"Rs.1,999.00",https://www.servis.pk/collections/men
373,M-AC-0500013-Slides,"Rs.1,799.00",https://www.servis.pk/collections/men
374,M-AC-0500013-Slides,"Rs.1,799.00",https://www.servis.pk/collections/men
375,Everyday Men's Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
376,Men's Everyday Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
377,Men's Everyday Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
378,M-SR-0400064-Sandal,"Rs.2,299.00",https://www.servis.pk/collections/men
379,M-SR-0400062-Sandal,"Rs.2,499.00",https://www.servis.pk/collections/men
380,M-SR-0400050-Sandal,"Rs.1,699.00",https://www.servis.pk/collections/men
381,Men's Relaxed Fit Chappal,"Rs.2,699.00",https://www.servis.pk/collections/men
382,M-SR-0300098-Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
383,M-SR-0300093-Chappal,"Rs.1,899.00",https://www.servis.pk/collections/men
384,M-SR-0300081-Chappal,"Rs.2,299.00",https://www.servis.pk/collections/men
385,M-SR-0300070-Chappal,"Rs.2,299.00",https://www.servis.pk/collections/men
386,M-SR-0300066-Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
387,M-SR-0300066-Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
388,M-MV-0200514-Formal Shoes,"Rs.3,999.00",https://www.servis.pk/collections/men
389,M-AC-0500014-Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
390,M-LF-0400210-Sandal,"Rs.2,799.00",https://www.servis.pk/collections/men
391,Men's Strappy Sandals,"Rs.2,999.00",https://www.servis.pk/collections/men
392,Men's Strappy Sandals,"Rs.2,999.00",https://www.servis.pk/collections/men
393,M-SR-0400050-Sandal,"Rs.1,699.00",https://www.servis.pk/collections/men
394,Men's Casual Soft Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
395,Men's Relaxed Fit Chappal,"Rs.2,699.00",https://www.servis.pk/collections/men
396,M-SR-0300111-Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
397,M-SR-0300093-Chappal,"Rs.1,899.00",https://www.servis.pk/collections/men
398,M-SR-0300067-Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
399,M-SR-0300067-Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
400,M-SR-0300065-Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
401,M-SR-0300063-Chappal,"Rs.3,699.00",https://www.servis.pk/collections/men
402,M-MV-0200522-Moccs,"Rs.4,499.00",https://www.servis.pk/collections/men
403,M-MV-0200522-Moccs,"Rs.4,499.00",https://www.servis.pk/collections/men
404,M-MV-0200521-Moccs,"Rs.4,499.00",https://www.servis.pk/collections/men
405,M-MV-0200515-Formal Shoes,"Rs.3,999.00",https://www.servis.pk/collections/men
406,M-MV-0200515-Formal Shoes,"Rs.3,999.00",https://www.servis.pk/collections/men
407,M-MV-0200514-Formal Shoes,"Rs.3,999.00",https://www.servis.pk/collections/men
408,M-LF-0400231-Sandal,"Rs.5,499.00",https://www.servis.pk/collections/men
409,M-LF-0400230-Sandal,"Rs.5,499.00",https://www.servis.pk/collections/men
410,M-LF-0400229-Sandal,"Rs.3,499.00",https://www.servis.pk/collections/men
411,M-LF-0400226-Sandal,"Rs.3,199.00",https://www.servis.pk/collections/men
412,M-LF-0400225-Peshawari Chappal,"Rs.3,499.00",https://www.servis.pk/collections/men
413,M-LF-0400221-Peshawari Chappal,"Rs.5,499.00",https://www.servis.pk/collections/men
414,M-CH-0400002-Sandal,"Rs.3,999.00",https://www.servis.pk/collections/men
415,M-CH-0400001-Sandal,"Rs.3,699.00",https://www.servis.pk/collections/men
416,M-CH-0400001-Sandal,"Rs.3,699.00",https://www.servis.pk/collections/men
417,M-CH-0300001-Chappal,"Rs.3,499.00",https://www.servis.pk/collections/men
418,M-AC-0500014-Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
419,M-AC-0500014-Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
420,M-AC-0500009-Sandal,"Rs.1,999.00",https://www.servis.pk/collections/men
421,M-AC-0500009-Sandal,"Rs.1,999.00",https://www.servis.pk/collections/men
422,M-AC-0300004-Chappal,"Rs.3,199.00",https://www.servis.pk/collections/men
423,M-SR-0400040-Formal Sandal,"Rs.4,199.00",https://www.servis.pk/collections/men
424,Men's Casual Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
425,Men's Casual Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
426,M-SR-0300089-Casual Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
427,M-SR-0300064-Formal Chappal,"Rs.3,699.00",https://www.servis.pk/collections/men
428,M-DC-0200025-Moccs,"Rs.3,999.00",https://www.servis.pk/collections/men
429,M-SR-0500010-Chappal,Rs.799.00,https://www.servis.pk/collections/men
430,M-SR-0400074-Sandal,"Rs.2,299.00",https://www.servis.pk/collections/men
431,M-SR-0400052-Sandal,"Rs.1,799.00",https://www.servis.pk/collections/men
432,M-SR-0400045-Sandal,"Rs.1,999.00",https://www.servis.pk/collections/men
433,M-SR-0300110-Chappal,"Rs.3,699.00",https://www.servis.pk/collections/men
434,M-SR-0300109-Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
435,M-SR-0300105-Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
436,M-SR-0300102-Chappal,"Rs.1,599.00",https://www.servis.pk/collections/men
437,M-SR-0300105-Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
438,M-SR-0300097-Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
439,M-SR-0300101-Chappal,"Rs.1,599.00",https://www.servis.pk/collections/men
440,M-SR-0300085-Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
441,M-SR-0300086-Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
442,M-SR-0300084-Chappal,"Rs.3,199.00",https://www.servis.pk/collections/men
443,M-SR-0300068-Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
444,M-SR-0300064-Chappal,"Rs.3,699.00",https://www.servis.pk/collections/men
445,M-SR-0300063-Chappal,"Rs.3,699.00",https://www.servis.pk/collections/men
446,M-LF-0400229-Sandal,"Rs.3,499.00",https://www.servis.pk/collections/men
447,M-LF-0400224-Sandal,"Rs.3,999.00",https://www.servis.pk/collections/men
448,M-LF-0300200-Chappal,"Rs.2,799.00",https://www.servis.pk/collections/men
449,M-LF-0300200-Chappal,"Rs.2,799.00",https://www.servis.pk/collections/men
450,M-LF-0300199-Chappal,"Rs.3,199.00",https://www.servis.pk/collections/men
451,M-AC-0500007-Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
452,M-AC-0500006-Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
453,M-AC-0500005-Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
454,M-SR-0400075-Sandal,"Rs.2,199.00",https://www.servis.pk/collections/men
455,M-SR-0400073-Sandal,"Rs.2,699.00",https://www.servis.pk/collections/men
456,M-SR-0400073-Sandal,"Rs.2,699.00",https://www.servis.pk/collections/men
457,M-SR-0400071-Sandal,"Rs.3,199.00",https://www.servis.pk/collections/men
458,M-SR-0400071-Sandal,"Rs.3,199.00",https://www.servis.pk/collections/men
459,M-SR-0400066-Sandal,"Rs.3,199.00",https://www.servis.pk/collections/men
460,M-SR-0400066-Sandal,"Rs.3,199.00",https://www.servis.pk/collections/men
461,M-SR-0400062-Sandal,"Rs.2,499.00",https://www.servis.pk/collections/men
462,M-SR-0400061-Sandal,"Rs.3,199.00",https://www.servis.pk/collections/men
463,M-SR-0400048-Sandal,"Rs.1,499.00",https://www.servis.pk/collections/men
464,M-SR-0400047-Sandal,"Rs.1,999.00",https://www.servis.pk/collections/men
465,M-SR-0400046-Sandal,"Rs.1,799.00",https://www.servis.pk/collections/men
466,Men's Peshawari Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
467,M-SR-0400044-Sandal,"Rs.2,499.00",https://www.servis.pk/collections/men
468,M-SR-0400044-Sandal,"Rs.2,499.00",https://www.servis.pk/collections/men
469,M-SR-0300107-Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
470,M-SR-0300107-Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
471,M-SR-0300106-Chappal,"Rs.1,299.00",https://www.servis.pk/collections/men
472,M-SR-0300106-Chappal,"Rs.1,299.00",https://www.servis.pk/collections/men
473,M-SR-0300102-Chappal,"Rs.1,599.00",https://www.servis.pk/collections/men
474,M-SR-0300100-Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
475,M-SR-0300100-Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
476,M-SR-0300099-Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
477,M-SR-0300099-Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
478,M-SR-0300098-Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
479,M-SR-0300097-Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
480,M-SR-0300092-Chappal,"Rs.1,399.00",https://www.servis.pk/collections/men
481,M-SR-0300092-Chappal,"Rs.1,399.00",https://www.servis.pk/collections/men
482,M-SR-0300089-Chappal,"Rs.1,799.00",https://www.servis.pk/collections/men
483,M-SR-0300088-Chappal,"Rs.2,799.00",https://www.servis.pk/collections/men
484,M-SR-0300088-Chappal,"Rs.2,799.00",https://www.servis.pk/collections/men
485,M-SR-0300086-Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
486,M-SR-0300085-Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
487,M-SR-0300084-Chappal,"Rs.3,199.00",https://www.servis.pk/collections/men
488,M-SR-0300081-Chappal,"Rs.2,299.00",https://www.servis.pk/collections/men
489,M-SR-0300075-Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
490,M-SR-0300075-Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
491,M-SR-0300072-Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
492,M-SR-0300072-Chappal,"Rs.1,999.00",https://www.servis.pk/collections/men
493,M-SR-0300070-Chappal,"Rs.2,299.00",https://www.servis.pk/collections/men
494,M-SR-0300069-Chappal,"Rs.1,599.00",https://www.servis.pk/collections/men
495,M-SR-0300069-Chappal,"Rs.1,599.00",https://www.servis.pk/collections/men
496,M-SR-0300068-Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
497,M-SR-0300065-Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
498,M-LF-0400233-Sandal,"Rs.3,699.00",https://www.servis.pk/collections/men
499,M-LF-0400233-Sandal,"Rs.3,699.00",https://www.servis.pk/collections/men
500,M-LF-0400228-Sandal,"Rs.5,499.00",https://www.servis.pk/collections/men
501,M-LF-0400228-Sandal,"Rs.5,499.00",https://www.servis.pk/collections/men
502,M-LF-0400225-Peshawari Chappal,"Rs.3,499.00",https://www.servis.pk/collections/men
503,M-LF-0300201-Chappal,"Rs.3,499.00",https://www.servis.pk/collections/men
504,M-LF-0300201-Chappal,"Rs.3,499.00",https://www.servis.pk/collections/men
505,M-LF-0300199-Chappal,"Rs.3,199.00",https://www.servis.pk/collections/men
506,M-LF-0300198-Chappal,"Rs.4,999.00",https://www.servis.pk/collections/men
507,M-LF-0300198-Chappal,"Rs.4,999.00",https://www.servis.pk/collections/men
508,M-LF-0300194-Formal Chappal,"Rs.2,999.00",https://www.servis.pk/collections/men
509,M-AC-0500012-Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
510,M-AC-0500012-Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
511,M-AC-0500011-Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
512,M-AC-0500011-Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
513,M-AC-0500010-Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
514,M-AC-0500010-Chappal,"Rs.2,199.00",https://www.servis.pk/collections/men
515,M-SR-0500008-Chappal,Rs.999.00,https://www.servis.pk/collections/men
516,M-SR-0500007-Chappal,"Rs.1,499.00",https://www.servis.pk/collections/men
517,M-SR-0500004-Chappal,Rs.699.00,https://www.servis.pk/collections/men
518,M-SR-0500004-Chappal,Rs.699.00,https://www.servis.pk/collections/men
